dataID,type,humidity,temperature,state,brightness,time,equipment_eId
5,light,1,2,1,1,"2021-01-01 00:00:00",e2
6,light,1,2,0,1,"2021-01-01 00:00:00",e2
7,light,5,2,1,3,"2021-01-02 00:00:00",e2
8,light,1,2,1,9,"2030-01-01 00:00:00",e2
d1,door,2,NULL,0,8,NULL,e1
d10,温湿监测,16,12,-1,-1,"2020-02-16 19:00:00",e32
d100,灯,-1,-1,1,6,"2021-03-01 02:00:00",e13
d1000,门,-1,-1,1,-1,"2020-02-07 04:00:00",e33
d101,烟雾监测,-1,-1,-1,-1,"2021-01-05 07:00:00",e28
d102,窗帘,-1,-1,0,-1,"2020-05-21 02:00:00",e38
d103,窗,-1,-1,0,-1,"2020-07-22 20:00:00",e23
d104,门,-1,-1,0,-1,"2021-05-25 20:00:00",e30
d105,窗帘,-1,-1,1,-1,"2020-09-24 09:00:00",e38
d106,温湿监测,94,10,-1,-1,"2020-03-30 01:00:00",e6
d107,温湿监测,9,21,-1,-1,"2020-06-25 00:00:00",e32
d108,灯,-1,-1,0,0,"2020-03-26 02:00:00",e36
d109,窗帘,-1,-1,0,-1,"2021-03-04 08:00:00",e19
d11,窗帘,-1,-1,0,-1,"2021-05-21 11:00:00",e19
d110,窗帘,-1,-1,1,-1,"2020-09-19 20:00:00",e8
d111,窗帘,-1,-1,1,-1,"2021-03-03 04:00:00",e10
d112,灯,-1,-1,1,2,"2020-09-18 09:00:00",e26
d113,温湿监测,95,18,-1,-1,"2020-08-22 09:00:00",e6
d114,窗帘,-1,-1,1,-1,"2021-06-01 04:00:00",e5
d115,温湿监测,38,26,-1,-1,"2020-09-13 15:00:00",e32
d116,窗,-1,-1,0,-1,"2020-07-14 23:00:00",e4
d117,灯,-1,-1,1,2,"2020-06-06 03:00:00",e36
d118,窗,-1,-1,1,-1,"2020-05-10 07:00:00",e23
d119,窗,-1,-1,1,-1,"2021-01-23 15:00:00",e2
d12,灯,-1,-1,1,1,"2020-09-13 14:00:00",e7
d120,窗,-1,-1,1,-1,"2020-03-19 14:00:00",e4
d121,窗,-1,-1,1,-1,"2020-07-19 09:00:00",e2
d122,窗帘,-1,-1,0,-1,"2020-05-30 16:00:00",e10
d123,烟雾监测,-1,-1,-1,-1,"2020-04-07 17:00:00",e28
d124,温湿监测,93,30,-1,-1,"2021-01-26 00:00:00",e6
d125,窗帘,-1,-1,1,-1,"2021-05-19 10:00:00",e18
d126,温湿监测,19,15,-1,-1,"2020-09-02 04:00:00",e32
d127,窗帘,-1,-1,1,-1,"2020-08-19 03:00:00",e35
d128,灯,-1,-1,1,9,"2020-04-29 02:00:00",e36
d129,灯,-1,-1,1,3,"2020-09-30 18:00:00",e13
d13,灯,-1,-1,1,9,"2020-09-13 18:00:00",e26
d130,温湿监测,58,9,-1,-1,"2021-03-06 08:00:00",e6
d131,温湿监测,37,27,-1,-1,"2020-11-30 07:00:00",e6
d132,门,-1,-1,0,-1,"2020-10-13 02:00:00",e30
d133,窗帘,-1,-1,0,-1,"2021-01-22 06:00:00",e10
d134,灯,-1,-1,1,1,"2021-05-08 17:00:00",e36
d135,温湿监测,49,8,-1,-1,"2020-02-25 13:00:00",e6
d136,温湿监测,25,30,-1,-1,"2020-08-18 01:00:00",e6
d137,窗,-1,-1,0,-1,"2020-03-02 13:00:00",e4
d138,门,-1,-1,0,-1,"2020-05-02 13:00:00",e33
d139,温湿监测,67,5,-1,-1,"2021-04-09 07:00:00",e6
d14,窗,-1,-1,0,-1,"2021-02-17 15:00:00",e2
d140,灯,-1,-1,1,10,"2020-10-10 22:00:00",e26
d141,窗,-1,-1,1,-1,"2021-03-29 08:00:00",e21
d142,温湿监测,40,24,-1,-1,"2020-12-13 20:00:00",e6
d143,窗,-1,-1,0,-1,"2020-04-12 05:00:00",e17
d144,温湿监测,39,34,-1,-1,"2020-02-09 10:00:00",e6
d145,烟雾监测,-1,-1,-1,-1,"2020-11-29 06:00:00",e3
d146,温湿监测,49,30,-1,-1,"2020-05-13 08:00:00",e32
d147,窗帘,-1,-1,1,-1,"2020-11-01 17:00:00",e35
d148,灯,-1,-1,0,0,"2020-01-03 13:00:00",e7
d149,窗帘,-1,-1,0,-1,"2020-11-27 06:00:00",e38
d15,温湿监测,38,12,-1,-1,"2021-06-13 06:00:00",e6
d150,窗,-1,-1,0,-1,"2021-05-22 04:00:00",e17
